# Spotify Ad Blocker - Зависимости
# Установка: pip install -r requirements.txt

# Основные зависимости
psutil>=5.8.0          # Мониторинг процессов системы
requests>=2.25.0       # HTTP запросы для загрузки файлов
pywin32>=227           # Windows API для работы с окнами (опционально)

# Дополнительные зависимости для расширенной функциональности
pycryptodome>=3.15.0   # Шифрование (если потребуется)
colorama>=0.4.4        # Цветной вывод в консоли
tqdm>=4.62.0           # Прогресс-бары

# Зависимости для веб-интерфейса (опционально)
flask>=2.0.0           # Веб-сервер для управления
flask-cors>=3.0.10     # CORS для веб-интерфейса

# Зависимости для системного мониторинга
watchdog>=2.1.0        # Мониторинг файловой системы
schedule>=1.1.0        # Планировщик задач
